
By LU Method:
J1: [[1, 0, 0], [-0.5, 1, 0], [-0.3333333333333333, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, -0.9999999999999997, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.5, 1.0, 0.0], [0.3333333333333333, 0.9999999999999997, 1.0]]
U=  J2*J1*A = [[1.0, 0.5, 0.3333333333333333], [0.0, 0.08333333333333334, 0.0888888888888889], [0.0, 0.0, 0.005555555555555536]]
X : { 10.00000000000131936, -38.00000000000131936, 30.00000000000131936, }  



By seidel Method:
Count     var1          var2          var3           
67       7.19440900108399       -26.784912641970468       21.49045913398977  
68       7.228969942988645       -26.961299264975292       21.653340842904704  
69       7.262869351519411       -27.134309659457642       21.813104821789704  
70       7.296119889132253       -27.304008450040655       21.969810747330396  
71       7.328733975910196       -27.47045902436309       22.123517153936874  
72       7.360723794202588       -27.63372355675654       22.274281455608026  
73       7.392101293175594       -27.793863031469414       22.422159967377446  
74       7.422878193275558       -27.950937265446424       22.567207926348765  
75       7.453065990606957       -28.105004930672006       22.709479512328414  
76       7.482675961226532       -28.25612357608611       22.84902786806342  
77       7.511719165355249       -28.40434964908044       22.9859051190918  
78       7.54020645150962       -28.549738516583282       23.120162393213068  
79       7.568148460553952       -28.69234448574073       23.25184983958599  
80       7.595555629675035       -28.832220824202047       23.381016647460832  
81       7.622438196280746       -28.969419780016747       23.50771106455302  
82       7.6488062018240335       -29.103992601150818       23.631980415065133  
83       7.674669495553698       -29.2359895546294       23.753871117363914  
84       7.700037738193394       -29.365459945313027       23.87342870131896  
85       7.724920405550193       -29.492452134314508       23.99069782530948  
86       7.749326792054095       -29.61701355706325       24.10572229290557  
87       7.773266014229769       -29.73919074102383       24.21854506923017  
88       7.796747014101859       -29.85902932307542       24.329208297007842  
89       7.819778562535095       -29.976574066558527       24.437753312306334  
90       7.842369262510486       -30.091868877995477       24.54422065997687  
91       7.864527552338785       -30.204956823490832       24.648650108798897  
92       7.886261708812452       -30.31588014481785       24.751080666334893  
93       7.907579850297296       -30.424680275197115       24.8515505935009  
94       7.928489939764926       -30.53139785477306       24.950097418858117  
95       7.948999787767159       -30.636072745794326       25.046757952630976  
96       7.969117055353504       -30.738744047503488       25.141568300456854  
97       7.988849256932793       -30.839450110741833       25.234563876872635  
98       8.00820376308004       -30.938228552274538       25.325779418543107  
99       8.027187803289568       -31.035116268841684       25.41524899723616  
100       8.045808468675457       -31.1301494509403       25.503006032549614  
101       8.06407271462028       -31.223363596342633       25.58908330439449  
102       8.081987363373155       -31.314793523355597       25.67351296523924  
103       8.099559106598052       -31.404473383826506       25.756326552119713  
104       8.11679450787335       -31.49243667589981       25.83755499841918  
105       8.133700005143513       -31.578716256529656       25.91722864542288  
106       8.15028191312387       -31.663344353752965       25.995377253651423  
107       8.166546425659341       -31.74635257872758       26.07203001397724  
108       8.182499618038044       -31.827771937539996       26.147215558528252  
109       8.19814744926058       -31.907632842787056       26.220961971382852  
110       8.21349576426591       -31.985965124936005       26.293296799060155  
111       8.228550296114616       -32.06279804346704       26.36424706080944  
112       8.243316668130374       -32.13816029780264       26.43383925870268  
113       8.257800396000428       -32.21208003802766       26.502099387533857  
114       8.272006889835877       -32.284584875404214       26.569052944528806  
115       8.285941456192505       -32.35570189268536       26.634724938869194  
116       8.29960930005295       -32.42545765423132       26.699139901034236  
117       8.313015526770917       -32.49387821593205       26.762321891963534  
118       8.32616514397818       -32.56098913493992       26.824294512044602  
119       8.339063063455095       -32.62681547921609       26.885080909928288  
120       8.351714102965284       -32.691381836894145       26.94470379117554  
121       8.364122988055225       -32.754712325464496       27.00318542673858  
122       8.37629435381939       -32.81683060078302       27.060547661279795  
123       8.38823274663158       -32.87775986590722       27.116811921331394  
124       8.399942625843147       -32.93752287976327       27.171999223298844  
125       8.411428365448689       -32.99614196564717       27.226130181311145  
126       8.42269425571987       -33.053639019563164       27.279225014920836  
127       8.43374450480797       -33.11003551840258       27.331303556656614  
128       8.444583240315755       -33.16535252796609       27.38238525943136  
129       8.45521451083926       -33.21961071083241       27.432489203808416  
130       8.465642287480069       -33.27283033407642       27.48163410512874  
131       8.47587046532863       -33.3250312768395       27.529838320501664  
132       8.485902864919197       -33.37623303775505       27.57711985566182  
133       8.495743233656919       -33.42645474223174       27.62349637169481  
134       8.505395247217601       -33.47571514959751       27.66898519163422  
135       8.514862510920683       -33.52403266010669       27.713603306932225  
136       8.524148561075938       -33.57142532181308       27.757367383806457  
137       8.533256866304388       -33.61791083731143       27.800293769465306  
138       8.542190828833945       -33.6635065703499       27.842398498214134  
139       8.55095378577024       -33.70822955231596       27.883697297444552  
140       8.559549010343131       -33.75209648859811       27.92420559350909  
141       8.567979713129361       -33.79512376482586       27.96393851748339  
142       8.576249043251801       -33.837327452990245       28.002910910818137  
143       8.584360089555744       -33.878723317447225       28.04113733088279  
144       8.592315881762683       -33.91932682080612       28.078632056403176  
145       8.600119391602002       -33.959153129705385       28.115409092795062  
146       8.607773533921005       -33.998217120477804       28.15148217739558  
147       8.61528116777371       -34.03653338470725       28.186864784594547  
148       8.622645097488775       -34.074116234679074       28.221570130867555  
149       8.62986807371702       -34.1109797087262       28.255611179712712  
150       8.636952794458862       -34.14713757647283       28.289000646492934  
151       8.643901906072104       -34.18260334397786       28.321751003185483  
152       8.650718004260437       -34.21739025877977       28.353874483040656  
153       8.657403635043002       -34.251511314845       28.385383085151243  
154       8.663961295705418       -34.28497925742156       28.416288578934587  
155       8.670393435732585       -34.317806587799815       28.446602508528795  
156       8.676702457723643       -34.350005567982066       28.476336197104846  
157       8.682890718289418       -34.38158822526277       28.505500751096097  
158       8.688960528932686       -34.41256635672111       28.53410706434691  
159       8.694914156911585       -34.442951533627564       28.562165822181814  
160       8.700753826086512       -34.472755105766126       28.589687505396803  
161       8.706481717750796       -34.5019882056738       28.61668239417425  
162       8.712099971445483       -34.53066175279891       28.643160571922838  
163       8.717610685758512       -34.5587864575799       28.66913192904402  
164       8.72301591910861       -34.58637282544593       28.694606166626393  
165       8.728317690514167       -34.61343116074105       28.71959280006937  
166       8.733517980347402       -34.63997157057314       28.744101162637417  
167       8.738618731074098       -34.666003968589216       28.768140408946355  
168       8.743621847979156       -34.6915380786785       28.791719518382862  
169       8.748529199878295       -34.716583438604594       28.814847298458588  
170       8.753342619816102       -34.741149403568095       28.837532388099948  
171       8.758063905750731       -34.76524514970106       28.859783260875105  
172       8.762694821225494       -34.78887967749457       28.881608228159056  
173       8.7672370960276       -34.81206181516069       28.903015442238196  
174       8.77169242683428       -34.83480022193007       28.924012899355453  
175       8.77606247784655       -34.857103391286415       28.944608442697106  
176       8.78034888141084       -34.878979654139094       28.964809765322467  
177       8.784553238628725       -34.90043718193494       28.984624413037466  
178       8.788677119954983       -34.92148398971057       29.004059787213244  
179       8.792722065784206       -34.94212793908625       29.0231231475508  
180       8.796689587026192       -34.962376741202384       29.04182161479266  
181       8.800581165670305       -34.982237959599956       29.06016217338277  
182       8.804398255339056       -35.001719013045665       29.078151674075325  
183       8.808142281831058       -35.02082717830309       29.09579683649376  
184       8.811814643653623       -35.03956959285076       29.11310425164075  
185       8.815416712545131       -35.057953257548256       29.130080384360102  
186       8.818949833987428       -35.07598503925122       29.146731575751648  
187       8.822415327708395       -35.093671673376335       29.16306404553976  
188       8.825814488174915       -35.11101976641719       29.179083894396634  
189       8.829148585076386       -35.12803579841206       29.194797106221095  
190       8.832418863798997       -35.144726125364315       29.21020955037373  
191       8.835626545890914       -35.161096981616666       29.22532698386931  
192       8.838772829518565       -35.17715448217983       29.24015505352718  
193       8.841858889914189       -35.19290462501667       29.254699298080528  
194       8.844885879814829       -35.20835329328264       29.268965150245254  
195       8.847854929892904       -35.2235062575233       29.28295793874928  
196       8.850767149178555       -35.238369177829796       29.296682890322987  
197       8.853623625473903       -35.252947605953096       29.31014513165153  
198       8.856425425759372       -35.26724698737771       29.32334969128985  
199       8.859173596592239       -35.28127266335575       29.336301501540955  
200       8.861869164497557       -35.295029872902056       29.349005400298307  
201       8.864513136351594       -35.30852375475112       29.36146613285291  
202       8.867106499757924       -35.32175934927657       29.37368835366584  
203       8.869650223416338       -35.33474160037389       29.3856766281068  
204       8.872145257484679       -35.34747535730712       29.397435434159433  
205       8.874592533933749       -35.3599653765202       29.408969164094003  
206       8.876992966895433       -35.37221632341365       29.420282126108013  
207       8.879347453004156       -35.384232774087245       29.431378545935463  
208       8.881656871731803       -35.39601921704931       29.4422625684253  
209       8.883922085716222       -35.40758005489331       29.452938259089603  
210       8.886143941083454       -35.418919605942385       29.46340960562223  
211       8.888323267763784       -35.43004210586235       29.473680519388296  
212       8.890460879801743       -35.44095170924384       29.48375483688523  
213       8.892557575660177       -35.451652491154185       29.493636321175767  
214       8.894614138518504       -35.46214844865958       29.50332866329364  
215       8.896631336565246       -35.4724435023181       29.512835483622215  
216       8.89860992328498       -35.48254149764413       29.52216033324686  
217       8.900550637739778       -35.49244620654481       29.531306695281383  
218       8.902454204845279       -35.50216132872896       29.540277986169066  
219       8.904321335641459       -35.51169049308899       29.549077556958807  
220       8.906152727558228       -35.52103725905645       29.557708694556847  
221       8.907949064675943       -35.53020511793155       29.566174622954534  
222       8.909711017980932       -35.5391974941873       29.574478504432573  
223       8.911439245616126       -35.54801774674862       29.582623440742232  
224       8.9131343931269       -35.55666917024703       29.59061247426395  
225       8.914797093702198       -35.56515499625126       29.598448589143747  
226       8.916427968411048       -35.573478394474385       29.6061347124079  
227       8.91802762643456       -35.58164247395777       29.61367371505628  
228       8.91959666529346       -35.589650284232405       29.621068413134743  
229       8.921135671071289       -35.59750481645799       29.62832156878701  
230       8.922645218633328       -35.60520900454025       29.63543589128643  
231       8.924125871841316       -35.6127657262268       29.64241403804797  
232       8.925578183764076       -35.62017780418209       29.64925861562082  
233       8.927002696884106       -35.62744800704177       29.65597218066204  
234       8.928399943300207       -35.634579050446845       29.662557240891545  
235       8.929770444926241       -35.641573598058024       29.669016256028797  
236       8.93111471368608       -35.648434262550715       29.675351638711593  
237       8.932433251704827       -35.65516360659094       29.681565755397294  
238       8.933726551496372       -35.66176414379253       29.68766092724671  
239       8.934995096147363       -35.66823833965608       29.69363943099116  
240       8.936239359497653       -35.67458861248985       29.69950349978289  
241       8.937459806317296       -35.68081733431311       29.705255324029228  
242       8.938656892480147       -35.68692683174214       29.710897052210765  
243       8.93983106513415       -35.6929193868593       29.716430791683877  
244       8.940982762868359       -35.698797238065445       29.721858609467876  
245       8.942112415876764       -35.704562580916054       29.727182533017128  
246       8.943220446118985       -35.710217568941324       29.732404550978345  
247       8.944307267477882       -35.71576431445058       29.737526613933422  
248       8.945373285914151       -35.7212048893213       29.74255063512804  
249       8.94641889961797       -35.72654132577299       29.74747849118629  
250       8.947444499157733       -35.73177561712632       29.752312022811676  
251       8.948450467625934       -35.73690971854766       29.757053035474684  
252       8.949437180782269       -35.741945547779416       29.761703300087156  
253       8.95040500719399       -35.746884985856354       29.766264553663795  
254       8.95135430837358       -35.751729877808216       29.770738499970975  
255       8.952285438913783       -35.75648203334891       29.775126810163165  
256       8.953198746620068       -35.76114322755248       29.779431123407154  
257       8.954094572640523       -35.76571520151615       29.78365304749432  
258       8.954973251593303       -35.7701996630107       29.7877941594412  
259       8.955835111691616       -35.77459828711832       29.791856006078543  
260       8.956680474866314       -35.77891271685838       29.795840104629118  
261       8.95750965688615       -35.783144563801066       29.799747943274415  
262       8.958322967475729       -35.78729540866941       29.803580981710546  
263       8.95912071043119       -35.7913668019297       29.807340651693472  
264       8.959903183733692       -35.79536026437064       29.811028357573818  
265       8.960670679660716       -35.79927728767144       29.81464547682144  
266       8.961423484895239       -35.80311933495894       29.81819336053995  
267       8.962161880632822       -35.8068878413542       29.82167333397138  
268       8.962886142686639       -35.810584214508495       29.82508669699122  
269       8.963596541590508       -35.81420983512918       29.82843472459397  
270       8.964293342699936       -35.81776605749538       29.831718667369337  
271       8.964976806291247       -35.821254209963875       29.834939751969433  
272       8.965647187658794       -35.824675595465266       29.83809918156693  
273       8.966304737210324       -35.828031491990686       29.841198136304484  
274       8.966949700560516       -35.83132315306914       29.84423777373557  
275       8.967582318622714       -35.83455180823575       29.847219229256833  
276       8.968202827698931       -35.837718663491025       29.85014361653223  
277       8.968811459568103       -35.84082490175133       29.853012027908992  
278       8.96940844157267       -35.84387168329075       29.855825534825655  
279       8.96999399670349       -35.84686014617448       29.85858518821228  
280       8.970568343683146       -35.84979140668393       29.861292018883  
281       8.971131697047632       -35.8526665597337       29.86394703792107  
282       8.971684267226493       -35.85548667928054       29.866551237056516  
283       8.972226260621431       -35.85825281872454       29.869105589036618  
284       8.972757879683396       -35.86096601130256       29.871611047989205  
285       8.973279322988212       -35.863627270474225       29.874068549779096  
286       8.973790785310747       -35.86623759030044       29.876479012357642  
287       8.974292457697675       -35.86879794581475       29.878843336105643  
288       8.974784527538826       -35.87130929338747       29.881162404169626  
289       8.975267178637193       -35.87377257108301       29.883437082791772  
290       8.975740591277582       -35.87618869901021       29.88566822163346  
291       8.97620494229395       -35.87855857966602       29.88785665409261  
292       8.976660405135474       -35.88088309827267       29.890003197615044  
293       8.97710714993132       -35.88316312310827       29.8921086539998  
294       8.977545343554201       -35.88539950583115       29.894173809698604  
295       8.97797514968271       -35.88759308179802       29.896199436109683  
296       8.978396728862451       -35.88974467037594       29.89818628986584  
297       8.978810238566023       -35.891855075248415       29.900135113117148  
298       8.979215833251825       -35.893925084715605       29.90204663380813  
299       8.979613664421759       -35.89595547198874       29.903921565949663  
300       8.980003880677817       -35.897946995478975       29.90576060988569  
301       8.980386627777591       -35.89990039908066       29.907564452554837  
302       8.980762048688717       -35.90181641244921       29.90933376774698  
303       8.981130283642278       -35.90369575127365       29.911069216354935  
304       8.981491470185182       -35.905539117543974       29.91277144662133  
305       8.981845743231544       -35.907347199813316       29.91444109438074  
306       8.982193235113078       -35.90912067345517       29.916078783297166  
307       8.98253407562853       -35.91086020091567       29.917685125097037  
308       8.982868392092158       -35.91256643196102       29.919260719797677  
309       8.983196309381285       -35.914240003920185       29.920806155931423  
310       8.983517949982952       -35.91588154192299       29.922322010765487  
311       8.983833434039667       -35.91749165913362       29.923808850517577  
312       8.984142879394284       -35.91907095697961       29.92526723056737  
313       8.984446401634015       -35.92062002537656       29.926697695664004  
314       8.984744114133612       -35.92213944294842       29.928100780129505  
315       8.98503612809771       -35.92362977724369       29.92947700805843  
316       8.98532255260237       -35.925091584947374       29.9308268935136  
317       8.985603494635821       -35.926525412088935       29.932150940718135  
318       8.985879059138423       -35.92793179424624       29.933449644243762  
319       8.986149349041867       -35.92931125674563       29.93472348919559  
320       8.986414465307618       -35.93066431485812       29.935972951393286  
321       8.986674506964633       -35.931991473991914       29.937198497548838  
322       8.986929571146344       -35.93329322988115       29.938400585440863  
323       8.987179753126956       -35.93457006877109       29.939579664085603  
324       8.98742514635701       -35.93582246759972       29.940736173904632  
325       8.987665842498316       -35.937050894175954       29.941870546889415  
326       8.987901931458172       -35.93825580735432       29.942983206762612  
327       8.988133501422954       -35.93943765720639       29.9440745691364  
328       8.988360638891063       -35.940596885188896       29.945145041667683  
329       8.98858342870522       -35.94173392430859       29.946195024210372  
330       8.988801954084174       -35.94284919928404       29.94722490896476  
331       8.989016296653768       -35.94394312670423       29.948235080624002  
332       8.989226536477446       -35.945016115184174       29.949225916517808  
333       8.989432752086152       -35.946068565517585       29.950197786753392  
334       8.989635020507663       -35.94710087082654       29.951151054353733  
335       8.989833417295358       -35.94811341670834       29.952086075393158  
336       8.990028016556451       -35.949106581379546       29.95300319913035  
337       8.990218890979657       -35.950080735817245       29.953902768138796  
338       8.990406111862358       -35.95103624389764       29.95478511843479  
339       8.990589749137225       -35.95197346253193       29.95565057960287  
340       8.990769871398342       -35.95289274179967       29.95649947491902  
341       8.99094654592683       -35.95379442507951       29.957332121471335  
342       8.991119838715976       -35.95467884917747       29.958148830278546  
343       8.991289814495886       -35.95554634445274       29.95894990640612  
344       8.991456536757665       -35.95639723494109       29.959735649080258  
345       8.991620067777127       -35.957231838475884       29.960506351799644  
346       8.991780468638062       -35.95805046680683       29.961262302445103  
347       8.991937799255048       -35.958853425716406       29.962003783387097  
348       8.992092118395838       -35.95964101513408       29.962731071591204  
349       8.992243483703307       -35.96041352924836       29.96344443872161  
350       8.992391951716979       -35.96117125661668       29.964144151242554  
351       8.992537577894156       -35.96191448027315       29.964830470517846  
352       8.992680416630627       -35.96264347783433       29.96550365290853  
353       8.992820521280986       -35.96335852160288       29.966163949868623  
354       8.992957944178565       -35.96405987866932       29.96681160803904  
355       8.99309273665498       -35.96474781101175       29.967446869339717  
356       8.993224949059302       -35.96542257559374       29.968069971060007  
357       8.993354630776869       -35.96608442446031       29.968681145947276  
358       8.993481830247731       -35.96673360483205       29.969280622293848  
359       8.993606594984744       -35.9673703591975       29.969868624022304  
360       8.993728971591317       -35.96799492540371       29.970445370769106  
361       8.99384900577882       -35.96860753674506       29.97101107796663  
362       8.993966742383655       -35.96920842205046       29.971565956923644  
363       8.994082225384014       -35.969797805768756       29.972110214904255  
364       8.994195497916294       -35.97037590805264       29.972644055205308  
365       8.994306602291218       -35.97094294484081       29.97316767723231  
366       8.994415580009633       -35.971499127938685       29.973681276573966  
367       8.994522471778021       -35.972044665097506       29.97418504507518  
368       8.994627317523694       -35.97257976009193       29.974679170908757  
369       8.994730156409714       -35.97310461279614       29.975163838645653  
370       8.994831026849521       -35.97361941925852       29.97563922932395  
371       8.994929966521276       -35.97412437177488       29.97610552051647  
372       8.99502701238195       -35.97461965896028       29.976562886397097  
373       8.995122200681108       -35.97510546581948       29.97701149780584  
374       8.995215566974462       -35.97558197381608       29.97745152231266  
375       8.995307146137153       -35.97604936094022       29.977883124280023  
376       8.99539697237677       -35.97650780177517       29.978306464924344  
377       8.995485079246137       -35.976957467562464       29.978721702376188  
378       8.995571499655837       -35.9773985262659       29.979128991739316  
379       8.995656265886513       -35.97783114263426       29.979528485148634  
380       8.995739409600919       -35.97825547826286       29.979920331827046  
381       8.995820961855749       -35.97867169165391       29.980304678141135  
382       8.995900953113242       -35.97907993827572       29.980681667655908  
383       8.995979413252556       -35.97948037062077       29.98105144118837  
384       8.996056371580929       -35.97987313826267       29.98141413686012  
385       8.996131856844627       -35.98025838791204       29.981769890149  
386       8.996205897239687       -35.98063626347128       29.982118833939627  
387       8.996278520422432       -35.981006906088375       29.98246109857308  
388       8.996349753519828       -35.981370454209554       29.982796811895565  
389       8.99641962313959       -35.98172704363106       29.983126099306176  
390       8.996488155380138       -35.982076807549845       29.98344908380374  
391       8.996555375840343       -35.98241987661332       29.98376588603275  
392       8.996621309629077       -35.98275637896818       29.984076624328434  
393       8.996685981374615       -35.98308644030825       29.984381414760954  
394       8.996749415233808       -35.98341018392143       29.984680371178776  
395       8.996811634901123       -35.98372773073577       29.984973605251177  
396       8.996872663617495       -35.98403919936463       29.985261226509962  
397       8.996932524178995       -35.984344706150964       29.98554334239038  
398       8.996991238945355       -35.98464436521082       29.985820058271266  
399       8.997048829848321       -35.98493828847593       29.98609147751438  
400       8.99710531839984       -35.985226585735546       29.986357701503035  
401       8.997160725700095       -35.98550936467742       29.986618829679948  
402       8.997215072445394       -35.985786730928055       29.986874959584412  
403       8.99726837893589       -35.98605878809215       29.987126186888705  
404       8.997320665083175       -35.986325637791296       29.98737260543383  
405       8.997371950417705       -35.98658737970193       29.987614307264572  
406       8.997422254096108       -35.986844111592596       29.9878513826639  
407       8.997471594908331       -35.98709592936043       29.98808392018665  
408       8.997519991284666       -35.98734292706698       29.98831200669262  
409       8.99756746130262       -35.98758519697339       29.98853572737904  
410       8.997614022693682       -35.98782282957481       29.988755165812375  
411       8.997659692849947       -35.9880559136342       29.988970403959502  
412       8.9977044888306       -35.988284536215524       29.989181522218406  
413       8.997748427368293       -35.988508782716245       29.98938859944815  
414       8.997791524875407       -35.988728736899226       29.989591712998358  
415       8.997833797450161       -35.98894448092401       29.98979093873808  
416       8.997875260882648       -35.98915609537753       29.989986351084166  
417       8.99791593066071       -35.989363659304196       29.99017802302906  
418       8.997955821975745       -35.98956725023541       29.99036602616802  
419       8.997994949728366       -35.989766944218566       29.990550430725932  
420       8.998033328533973       -35.98996281584541       29.990731305583473  
421       8.998070972728215       -35.99015493827993       29.990908718302887  
422       8.998107896372336       -35.99034338328567       29.991082735153192  
423       8.998144113258437       -35.99052822125255       29.991253421134964  
424       8.998179636914623       -35.99070952122316       29.99142084000458  
425       8.998214480610054       -35.99088735091851       29.99158505429805  
426       8.998248657359907       -35.991061776763395       29.9917461253544  
427       8.998282179930232       -35.99123286391115       29.991904113338553  
428       8.998315060842724       -35.99140067626801       29.9920590772638  
429       8.998347312379405       -35.99156527651696       29.99221107501386  
430       8.998378946587193       -35.99172672614119       29.992360163364495  
431       8.99840997528243       -35.99188508544702       29.99250639800472  
432       8.998440410055268       -35.992040413586444       29.992649833557607  
433       8.99847026227402       -35.99219276857924       29.99279052360068  
434       8.998499543089393       -35.9923422073346       29.99292852068593  
435       8.998528263438658       -35.992488785672435       29.993063876359447  
436       8.998556434049735       -35.99263255834419       29.993196641180678  
437       8.998584065445204       -35.99277357905332       29.99332686474131  
438       8.998611167946224       -35.99291190047532       29.99345459568378  
439       8.998637751676402       -35.99304757427744       29.993579881719466  
440       8.998663826565565       -35.99318065113795       29.993702769646493  
441       8.998689402353477       -35.99331118076508       29.993823305367226  
442       8.998714488593468       -35.99343921191562       29.993941533905417  
443       8.998739094656006       -35.993564792413075       29.994057499423  
444       8.998763229732205       -35.99368796916556       29.99417124523661  
445       8.998786902837246       -35.99380878818333       29.994282813833752  
446       8.998810122813747       -35.99392729459594       29.99439224688868  
447       8.998832898335078       -35.99404353266913       29.99449958527795  
448       8.998855237908582       -35.99415754582134       29.994604869095703  
449       8.99887714987877       -35.994269376639934       29.994708137668635  
450       8.998898642430422       -35.99437906689711       29.994809429570683  
451       8.998919723591662       -35.9944866575655       29.99490878263744  
452       8.998940401236938       -35.994592188833494       29.995006233980302  
453       8.99896068308998       -35.9946957001202       29.995101820000283  
454       8.998980576726671       -35.99479723009022       29.995195576401656  
455       8.999000089577892       -35.99489681666808       29.995287538205282  
456       8.99901922893228       -35.99499449705238       29.995377739761675  
457       8.999038001938967       -35.995090307729704       29.995466214763855  
458       8.999056415610234       -35.99518428448824       29.99555299625991  
459       8.99907447682415       -35.995276462431164       29.995638116665372  
460       8.999092192327126       -35.995366875989724       29.995721607775277  
461       8.999109568736436       -35.995455558936115       29.995803500776084  
462       8.999126612542696       -35.99554254439611       29.995883826257312  
463       8.999143330112284       -35.99562786486141       29.995962614222957  
464       8.99915972768972       -35.995711552201804       29.996039894102722  
465       8.999175811399995       -35.99579363767703       29.996115694762963  
466       8.999191587250863       -35.99587415194852       29.996190044517544  
467       8.99920706113508       -35.99595312509078       29.99626297113834  
468       8.99922223883261       -35.99603058660267       29.996334501865654  
469       8.999237126012785       -35.996106565418415       29.996404663418378  
470       8.999251728236416       -35.99618108991841       29.996473482003985  
471       8.999266050957877       -35.996254187939805       29.996540983328295  
472       8.999280099527137       -35.99632588678693       29.996607192605097  
473       8.999293879191764       -35.996396213241475       29.996672134565568  
474       8.999307395098882       -35.996465193572504       29.996735833467493  
475       8.999320652297088       -35.996532853546256       29.996798313104343  
476       8.999333655738347       -35.99659921843578       29.99685959681415  
477       8.999346410279841       -35.99666431303037       29.996919707488228  
